juiz;135;nom
notoriedade;1;nom
notar;1;ver
norte_americanos;1;nr
normativo;1;adj
non;1;nr
nomeante;1;adj
ninguem;1;nr
nicho;1;nom
nexo;1;nom
neutralität;1;nr
nereu;1;nr
nepor;1;nr
neoconstitucionalismo;1;nr
nelson;1;nom
negociar;1;ver
negocial;1;adj
nefi;1;nr
necessidade13;1;nr
necessario;1;nr
naõ;1;nr
münchen;1;nr
mítico;1;adj
mão;1;nom
mácula;1;nom
muuuuito;1;nr
municipal;1;adj
municao;1;nr
multidão;1;nom
mudança;1;nom
mta;1;nr
msg;1;nr
ms;1;nr
mpe;1;nr
movimento;1;nom
movimentado;1;adj
mourão;1;nom
moscardi;1;nr
morto;1;adj
morte;1;nom
morrer;1;ver
morel;1;nr
moralização;1;nom
moralidade;1;nom
moral;1;adj
montealegre;1;nr
monte;1;nom
montante;1;nom
monitorou;1;nr
monitoriados;1;nr
monitorava;1;nr
monitorando;1;nr
monitorados;1;nr
molde;1;nom
modéstia;1;nom
modus;1;nr
modificação;1;nom
modalidade;1;nom
misturar;1;ver
mistura;1;nom
mise_en_scène;1;nr
minuto;1;nom
minoria;1;nom
ministério;1;nom
ministerio;1;nr
min;1;nr
mimimi;1;nr
milícia;1;nom
mil_réis;1;nr
mignard;1;nr
midiático;1;nr
midiáticas;1;nr
midia;1;nr
michel;1;nom
metafísica;1;nom
meta;1;nom
mercadejados;1;nr
menção;1;nom
mentir;1;ver
mental;1;adj
menino;1;nom
melchior;1;nr
meditar;1;ver
meandro;1;nom
mdb;1;nr
maya;1;nr
may;1;nr
maunz_dürig;1;nr
mau;1;adj
materialidade;1;nom
matar;1;ver
massa;1;nom
martin;1;nom
marketing;1;nom
marinho;1;adj
margem;1;nom
marcio;1;nom
marcial;1;adj
marchand;1;nom
maquiar;1;ver
mantega;1;nr
manipuladamente;1;nr
manifesto;1;nom
manifestante;1;nom
manhã;1;nom
manha;1;nom
maneira;1;nom
mando;1;nom
mandato;1;nom
mancomunar;1;ver
malícia;1;nom
maluco;1;adj
maio;1;nom
magistratura;1;nom
madri;1;nom
macrocriminalidade;1;nr
lógica;1;nom
lxiii;1;nr
lvi;1;nr
lv;1;nr
lutar;1;ver
luta;1;nom
lucidez;1;nom
luce;1;nr
lotação;1;nom
lorena;1;nom
lopes;1;nom
londrino;1;adj
lograr;1;ver
localidade;1;nom
lixo;1;nom
livro;1;nom
liv;1;nr
link;1;nom
limpo;1;adj
limitação;1;nom
lills14;1;nr
liii;1;nr
libertad;1;nr
liberar;1;ver
letra;1;nom
lesão;1;nom
lesionado;1;adj
lenz;1;nr
lenha;1;nom
leite;1;nom
legitimação;1;nom
legitimar;1;ver
legislativo;1;adj
legislador;1;nom
le;1;nr
law;1;nr
laurita;1;nr
lastro;1;nom
laptop;1;nom
lamentável;1;adj
krug;1;nr
kommentar;1;nr
júlio;1;nom
justiçamento;1;nr
justificação;1;nom
justificado;1;adj
justicia;1;nr
just;1;nr
jurisdicionar;1;ver
juridico;1;nr
juntarao;1;nr
junho;1;nom
jungman;1;nr
jui;1;nr
jueces;1;nr
judicializadas;1;nr
judicante;1;adj
jr;1;nr
joão;1;nom
journal;1;nr
jose;1;nom
jornalístico;1;adj
john;1;nom
jobim;1;nom
joaquim;1;nom
jn;1;nr
jeanne;1;nom
jean_pierre;1;nr
je;1;nr
jbs;1;nr
janene;1;nr
janeiro;1;nom
jan;1;nr
itália;1;nom
item;1;nom
italiano;1;adj
itajaí;1;nom
isolado;1;adj
isenção;1;nom
isabel;1;nom
irreparável;1;adj
irrelevante;1;adj
irrefutável;1;adj
irmão;1;nom
inútil;1;adj
invocação;1;nom
investimento;1;nom
inverter;1;ver
invenção;1;nom
invalidação;1;nom
intrínseco;1;adj
introduzir;1;ver
introducción;1;nr
intrigante;1;adj
intitular;1;ver
intimidade;1;nom
intervenção;1;nom
intervalo;1;nom
interromper;1;ver
interpretação;1;nom
interpretar;1;ver
interpor;1;ver
interferência;1;nom
interferir;1;ver
interessado;1;adj
interc;1;nr
intencional;1;adj
intelectual;1;adj
inteiro;1;adj
insuperável;1;adj
insuficiência;1;nom
insuficiente;1;adj
instrumentalizada;1;nr
institucionalizar;1;ver
instauração;1;nom
instaurar;1;ver
instante;1;nom
inspiração;1;nom
inspirar;1;ver
insolúvel;1;adj
insistir;1;ver
inserir;1;ver
inquisitório;1;adj
inquietação;1;nom
inovação;1;nom
inovador;1;adj
innocent;1;nr
injustificável;1;adj
injuriar;1;ver
inimizade;1;nom
inidôneo;1;adj
iniciaram_se;1;nr
infrutífero;1;adj
infração;1;nom
infraero;1;nr
infos;1;nr
informativo;1;adj
informados18;1;nr
infirmar;1;ver
inferior;1;adj
infeliz;1;adj
infame;1;adj
inexistente;1;adj
inevitável;1;adj
inescusável;1;adj
individual;1;adj
indisponibilidade;1;nom
indignação;1;nom
indigitadas;1;nr
indiciária;1;nr
indeterminado;1;adj
indefinido;1;adj
indeferir;1;ver
indagação;1;nom
incólume;1;adj
incursão;1;nom
incriminação;1;nom
incriminador;1;adj
incorrer;1;ver
incontornável;1;adj
inconstitucionalidade;1;nom
inconsistente;1;adj
incompatível;1;adj
incompatibilidade;1;nom
inclusão;1;nom
inclinado;1;adj
incidir;1;ver
incentivar;1;ver
inaugurar;1;ver
imunidade;1;nom
imune;1;adj
impunidade;1;nom
impugnação;1;nom
impugnativa;1;nr
improcedente;1;adj
improbabilidade;1;nom
imprimir;1;ver
impressão;1;nom
impressionar;1;ver
impregnado;1;adj
imposição;1;nom
impopular;1;adj
implementação;1;nom
implementar;1;ver
implementación;1;nr
implantar;1;ver
impessoalidade;1;nom
impeachment;1;nom
impasse;1;nom
imparcialidad;1;nr
impacto;1;nom
imoral;1;adj
imitado;1;adj
imenso;1;adj
imbuir;1;ver
imaginar;1;ver
ilustre;1;adj
iludir;1;ver
ilmar;1;nr
iguaçu;1;nom
igualdade;1;nom
ignorado;1;adj
idiossincrasia;1;nom
ideológico;1;adj
identificado;1;adj
humildade;1;nom
horizonte;1;nom
horizontal;1;adj
honorário;1;adj
homem;1;nom
holístico;1;adj
hoje18;1;nr
hoffman;1;nom
hoc;1;nr
hipocrisia;1;nom
higidez;1;nom
hessick;1;nr
herta;1;nr
hermético;1;adj
henry;1;nom
hc502561440;1;nr
hastear;1;ver
hamilton;1;nom
hahahhahahaha;1;nr
haddad;1;nom
habeas;1;nr
gênero;1;nom
gz;1;nr
guimarães;1;nom
guido;1;nom
guerra;1;nom
guarujá;1;nom
grundrechte;1;nr
grundgesetz;1;nr
grobba;1;nr
grinover;1;nr
grieves;1;nr
greenwald;1;nr
greco;1;nr
graça;1;nom
gravar;1;ver
gravado;1;adj
grato;1;adj
governar;1;ver
gov;1;nr
gota;1;nom
gosto;1;nom
goolge;1;nr
globonews;1;nr
global;1;adj
glenn;1;nom
gleise;1;nr
giusto;1;nr
giacomolli;1;nr
gestão;1;nom
gerenciar;1;ver
gerar;1;ver
genérico;1;adj
generis;1;nr
gegenüber;1;nr
gebran;1;nr
gc;1;nr
gastar;1;ver
garzón;1;nr
garantido;1;adj
galvão;1;nom
gabrielli;1;nr
fórum;1;nom
fórmula;1;nom
féria;1;nom
fático_probatório;1;nr
futuro;1;adj
fundo;1;nom
fundação;1;nom
fundado;1;adj
funcionário;1;nom
frequência;1;nom
fraudulento;1;adj
fraude;1;nom
fraudar;1;ver
franqueara;1;nr
fragilização;1;nr
fraco;1;adj
foz;1;nom
foto;1;nom
formulação;1;nom
formar;1;ver
forca;1;nom
fone;1;nom
fogueira;1;nom
focar;1;ver
fl;1;nr
fita;1;nom
firmar;1;ver
financeiro;1;adj
filigrama;1;nr
figurino;1;nom
figurei;1;nr
figurar;1;ver
fichar;1;ver
ferrua;1;nr
ferramenta;1;nom
feroz;1;adj
fernanda;1;nom
feixe;1;nom
federação;1;nom
fecho;1;nom
fechar;1;ver
fechado;1;adj
feb;1;nr
faísca;1;nom
favretto;1;nr
favorito;1;adj
fascista;1;adj
farto;1;adj
fama;1;nom
falhar;1;ver
faculdade;1;nom
exógeno;1;adj
extraterritorialidade;1;nom
extraprocessuais;1;nr
extraordinário;1;adj
extrajudicial;1;adj
externalizei;1;nr
expressivo;1;adj
expresión;1;nr
exploração;1;nom
experimento;1;nom
expedirem;1;nr
expansivo;1;adj
expandir;1;ver
exonerar;1;ver
exministros;1;nr
exmembros;1;nr
exigência;1;nom
exercido;1;adj
execrável;1;adj
excludente;1;adj
exceção;1;nom
excessivo;1;adj
excerto;1;nom
excepcionalidade;1;nr
exaurir;1;ver
exagero;1;nom
exacerbado;1;adj
ex_procurador;1;nr
ex_ministros;1;nr
ex_ministro_da_justiça;1;nr
ex_ministra;1;nr
ex_membros;1;nr
ex_diretor;1;nr
ex_deputado;1;nr
ex_chefe;1;nr
ex_assessora;1;nr
evolução;1;nom
evoluir;1;ver
evasão;1;nom
eugênio;1;nom
esvaziado;1;adj
estudo;1;nom
estruturar;1;ver
estrutural;1;adj
estrutura;1;nom
estrito;1;adj
estreia;1;nom
estratégico;1;adj
estranho;1;adj
estrangeiro;1;adj
estrago;1;nom
estipular;1;ver
estadual;1;adj
esquivar;1;ver
esquadrão;1;nom
espontaneidade;1;nom
espetaculoso;1;adj
espetacularização;1;nr
esperado;1;adj
especialista;1;nom
espanhois;1;nr
espaco;1;nr
esgotar;1;ver
esforço;1;nom
escândalo;1;nom
escuta;1;nom
escuso;1;adj
escusar;1;ver
escancaramento;1;nr
escancarado;1;adj
escalar;1;ver
esbarrar;1;ver
equilíbrio;1;nom
eproc;1;nr
enviesar;1;ver
entrelinha;1;nom
entrega;1;nom
ensejar;1;ver
ensaio;1;nom
enriquecimento;1;nom
enredo;1;nom
enjambradas;1;nr
engano;1;nom
enfraquecer;1;ver
energia;1;nom
encerrado;1;adj
encarregar;1;ver
encaminhamento;1;nom
encadeamento;1;nom
empréstimo;1;nom
empresário;1;nom
empresarial;1;adj
empreiteiro;1;nom
empoderando;1;nr
empoderada;1;nr
embasará;1;nr
embasar;1;ver
embasamento;1;nom
embargo;1;nom
embaraço;1;nom
emaranhado;1;adj
elucidativo;1;adj
eliminar;1;ver
eliana;1;nom
elevação;1;nom
elencando;1;nr
el;1;nr
eficácia;1;nom
efetuar;1;ver
efetividade;1;nom
efetivar;1;ver
efervescência;1;nom
efeito_surpresa;1;nr
eduardo;1;nom
edição;1;nom
editorial;1;adj
editor;1;nom
editar;1;ver
edicoes;1;nr
economia;1;nom
eclodir;1;ver
dvd;1;nr
duro;1;adj
duração;1;nom
duplicação;1;nom
dupla;1;nom
droussy;1;nr
dps;1;nr
doutrinário;1;adj
dotar;1;ver
dono;1;nom
dominar;1;ver
doleiro;1;nom
documental;1;adj
dje_258;1;nr
dje_107;1;nr
dje_054;1;nr
divisão;1;nom
dividir;1;ver
diversionismo;1;nr
divergir;1;ver
divergente;1;adj
ditar;1;ver
ditame;1;nom
ditadura;1;nom
distância;1;nom
distribuição;1;nom
distinguir;1;ver
distanz;1;nr
distanciamento;1;nom
dissimulado;1;adj
disposicao;1;nr
dispos;1;nr
dispor;1;ver
dispensar;1;ver
discordar;1;ver
disciplinador;1;adj
diretor_geral;1;nr
diretor;1;nom
dinâmico;1;adj
diminuto;1;adj
diligenciar;1;ver
dificil;1;nr
diego;1;nom
dianteiro;1;adj
dezena;1;nom
dezembro;1;nom
devolver;1;ver
deve_se;1;nr
deturpação;1;nom
detentor;1;nom
detalhado;1;adj
desvirtuação;1;nom
desvendar;1;ver
destruição;1;nom
destituir;1;ver
destinatário;1;nom
destaque;1;nom
destacado;1;adj
desprotegido;1;adj
despontar;1;ver
despido;1;adj
despiciendo;1;adj
desperdício;1;nom
despacho;1;nom
desnudar;1;ver
desnecessidade;1;nom
desmembramento;1;nom
deslegitimação;1;nr
desinteressado;1;adj
designar;1;ver
desequilibrar;1;ver
desenvolvido;1;adj
desempenhar;1;ver
desejo;1;nom
desejar;1;ver
desejado;1;adj
desdobrar;1;ver
descumprir;1;ver
desculpar;1;ver
desculpa;1;nom
descuido;1;nom
descreveríamos;1;nr
desconstituído;1;nr
desconstituídas;1;nr
desconforto;1;nom
desconfiança;1;nom
desconectada;1;nr
descomedimentos;1;nr
descobrir;1;ver
descabido;1;adj
desbordam;1;nr
desapreço;1;nom
desapercebido;1;adj
desaperceber;1;ver
desacreditar;1;ver
desacerto;1;nom
des;1;nr
derrapar;1;ver
derivado;1;nom
deputado;1;nom
depreender;1;ver
depalma;1;nr
denunciaremos;1;nr
denso;1;adj
denotativo;1;adj
denotador;1;nr
denegação;1;nom
denegatório;1;adj
denegar;1;ver
denegado;1;nr
den;1;nr
demonstração;1;nom
demarcação;1;nom
demarcar;1;ver
deliberar;1;ver
delegado;1;nom
delcidio;1;nr
degravação;1;nr
degravar;1;nr
deflagração;1;nom
deflagrar;1;ver
defensoria;1;nom
dedicação;1;nom
dedicar;1;ver
decretações;1;nr
declinação;1;nom
decidido;1;adj
decano;1;nom
debatido;1;adj
debater;1;ver
de13;1;nr
daubler_gmelin;1;nr
datar;1;ver
dano;1;nom
dagua;1;nr
câmara;1;nom
cármen;1;nr
cárcere;1;nom
cáceres;1;nom
curto;1;adj
curitiba_pr;1;nr
curiosidade;1;nom
curinga;1;nom
cumplicidade;1;nom
culminar;1;ver
crível;1;adj
cronograma;1;nom
crivo;1;nom
cristiano;1;nom
cristalino;1;adj
crise;1;nom
criminalização;1;nom
criminalidade;1;nom
crença;1;nom
costurar;1;ver
corréu;1;nr
corrupto;1;adj
corriqueiro;1;adj
corrigir;1;ver
corregedor;1;nom
correaque;1;nr
corpus;1;nom
cordero;1;nr
cordeiro;1;nom
copiar;1;ver
convicto;1;adj
convicting;1;nr
converter;1;ver
conversação;1;nom
conversarem11;1;nr
conversar;1;ver
convencional;1;adj
convencimento;1;nom
contínuo;1;adj
conturbado;1;adj
contundente;1;adj
controvérsia;1;nom
controverter;1;ver
controverso;1;adj
controlar;1;ver
controlador;1;nom
contribuir;1;ver
contrato;1;nom
contraprestação;1;nom
contraponto;1;nom
contradição;1;nom
conto;1;nom
contingência;1;nom
continente;1;nom
contextualização;1;nom
conteudo;1;nr
contestar;1;ver
contenção;1;nom
contente;1;adj
conta;1;nom
consumação;1;nom
consumar;1;ver
consulta;1;nom
consuetudinário;1;adj
construção;1;nom
constitucionalidade;1;nom
consolidar;1;ver
consistência;1;nom
conseguissemos;1;nr
consciente;1;adj
conluio;1;nom
conjuntural;1;adj
congratulação;1;nom
congratular;1;ver
congonha;1;nom
conglobante;1;nr
confundir;1;ver
confrontar;1;ver
confortar;1;ver
conflito;1;nom
conflitar;1;ver
confirmatório;1;adj
configurador;1;adj
confessar;1;ver
confabular;1;ver
conducoes;1;nr
conditio;1;nr
condicionar;1;ver
concretização;1;nom
conchavam;1;nr
concessa;1;nr
concepção;1;nom
concentração;1;nom
conceito;1;nom
comércio;1;nom
comunitário;1;adj
comprovação;1;nom
compromisso;1;nom
comprometimento;1;nom
comprometido;1;adj
comprometer;1;ver
compreensão;1;nom
comprar;1;ver
composto;1;nom
complexo;1;adj
completo;1;adj
complemento;1;nom
complementação;1;nom
complacência;1;nom
competir;1;ver
compartilhamento;1;nom
comparecimento;1;nom
comparar;1;ver
começo;1;nom
começar;1;ver
comandar;1;ver
colombia;1;nr
collor;1;nom
coletivo;1;adj
coletividade;1;nom
colateral;1;adj
colarinho;1;nom
coitado;1;adj
coincidência;1;nom
coincidir;1;ver
coerção;1;nom
coerente;1;adj
cobre;1;nom
cobrar;1;ver
coator;1;nr
coadunar;1;ver
coacusado;1;nr
coacao;1;nr
clássico;1;adj
cliente_advogado;1;nr
clarividente;1;adj
ciudad;1;nr
circunstancial;1;adj
circulação;1;nom
cinismo;1;nom
cingir;1;ver
cinge_se;1;nr
científico;1;adj
cientificar;1;ver
cidadania;1;nom
christophe;1;nom
chocar;1;ver
chocado;1;adj
checar;1;ver
chancelar;1;ver
chance;1;nom
cf_oab;1;nr
certeza;1;nom
cerne;1;nom
cercar;1;ver
centralismo;1;nom
centena;1;nom
censurar;1;ver
censura;1;nom
cena;1;nom
cemitério;1;nom
celeridade;1;nom
ccf;1;nr
cautela;1;nom
catálogo;1;nom
catenacci;1;nr
categórico;1;adj
catanduvas;1;nr
casu;1;nr
castillo;1;nr
cassação;1;nom
cassassan;1;nr
cassar;1;ver
casar;1;ver
carácter;1;nom
carregar;1;ver
carmem;1;nom
cara;1;nom
capaz;1;adj
candidatura;1;nom
caminhar;1;ver
calçar;1;ver
calmon;1;nom
cair;1;ver
café;1;nom
cafe;1;nr
cadeia;1;nom
cabo;1;nom
bverfge;1;nr
burmann;1;nr
bruxelas;1;nom
bruce;1;nr
britto;1;nom
brilhante;1;adj
brigham;1;nr
brigar;1;ver
brasília_df;1;nr
brandir;1;ver
branco;1;adj
bourdon;1;nr
borogodó;1;nr
bomfim;1;nr
bom18;1;nr
bnds;1;nr
bndes;1;nr
bloco;1;nom
bizarro;1;adj
bittencourt;1;nr
bitencourt;1;nr
binder;1;nr
bernardo;1;nom
beltrán;1;nr
belo;1;adj
beck;1;nr
bd;1;nr
batalha;1;nom
bastidor;1;nom
baseado;1;adj
barra;1;nom
bargaining;1;nr
band;1;nr
banca;1;nom
baltasar;1;nom
balcão;1;nom
balança;1;nom
bailar;1;ver
bachmaier;1;nr
ba;1;nr
aéreo;1;adj
azeitar;1;nr
azar;1;ver
avocação;1;nom
avocar;1;ver
avistar;1;ver
aventura;1;nom
avaliar;1;ver
aval;1;nom
autônomo;1;adj
autoria;1;nom
autor;1;nom
autointitulavam;1;nr
autenticidade;1;nom
ausente;1;adj
aury;1;nr
atípico;1;adj
atrativo;1;adj
atrair;1;ver
ativismo;1;nom
atentatório;1;adj
atentar;1;ver
atentado;1;nom
atemporal;1;adj
assumido;1;adj
associação;1;nom
associar;1;ver
assinante;1;nom
assessoria;1;nom
assertiva;1;nom
assemelhar;1;ver
arts;1;nr
artista;1;nom
arroubo;1;nom
arrosta;1;nr
arrolar;1;ver
arresto;1;nom
arrepio;1;nom
arrecadar;1;ver
arranjo;1;nom
armenta;1;nr
argüição;1;nom
ardiloso;1;adj
arantes;1;nom
aqui_cf;1;nr
apurado;1;adj
aptar;1;ver
aproveitar;1;ver
aprofundo;1;nr
aprofundado;1;adj
apreço;1;nom
aprender;1;ver
apreciar;1;ver
apontado;1;adj
aplicável;1;adj
aplicado;1;adj
apertado;1;adj
apartamento;1;nom
aparente;1;adj
aparentar;1;ver
aparelho;1;nom
aparamentar;1;ver
anônimo;1;adj
antónio;1;nom
antigo;1;adj
antena;1;nom
antemão;1;nom
antecipação;1;nom
antecipassem;1;nr
antagônico;1;adj
anormalidade;1;nom
animosidade;1;nom
andrew;1;nom
andrei;1;nom
and;1;nr
ancilar;1;nr
amplificar;1;ver
ampliativos;1;nr
americano;1;adj
amedrontar;1;ver
ambiente;1;nom
ambiental;1;adj
amanhar;1;ver
altura;1;nom
alto;1;adj
alternativo;1;adj
alternar;1;ver
alternado;1;adj
alteração;1;nom
alterar;1;ver
alongar;1;ver
alinhamento;1;nom
alimentar;1;ver
aliança;1;nom
aliado;1;nom
algumasquestão;1;nr
alguem;1;nr
algar;1;nr
alertar;1;ver
alemão;1;adj
alemanha;1;nom
alegre;1;adj
alegante;1;nr
alcançar;1;ver
alcançado;1;adj
alcance;1;nom
alastrar;1;ver
alaor;1;nr
ajuizado;1;adj
agu;1;nr
agrquarto;1;nr
agressivo;1;adj
agreguemos;1;nr
agr_quarto;1;nr
agasalho;1;nom
afligir;1;ver
afirmação;1;nom
afirmacao;1;nr
afetado;1;adj
aferível;1;adj
afeição;1;nom
adv;1;nr
adoção;1;nom
admissibilidade;1;nom
administração;1;nom
administrativo;1;adj
administrar;1;ver
administrador;1;nom
adjetivar;1;ver
adivinhar;1;ver
adequado;1;adj
ad_hoc;1;nr
ad;1;nr
acumular;1;ver
acumulado;1;adj
acrescentar;1;ver
acreditar;1;ver
acordado;1;adj
aconselhar;1;ver
aconselhamento;1;nom
acomunados;1;nr
acolhimento;1;nom
acoimado;1;nr
acobertar;1;ver
acervo;1;nom
acerto;1;nom
acarretar;1;ver
acalmar;1;ver
abusar;1;ver
abundante;1;adj
absolvição;1;nom
absolver;1;ver
abril;1;nom
abranger;1;ver
abrangente;1;adj
56_72;1;nr
555_extn_terceira_agr;1;nr
435_quarto_agr;1;nr
35s;1;nr
31luciano;1;nr
313_341;1;nr
2p;1;nr
27_10_2020;1;nr
26_10_2020;1;nr
26_03_2019;1;nr
22_05_2019;1;nr
21_052019;1;nr
1min;1;nr
1i;1;nr
19_03_2014;1;nr
18_03_2014;1;nr
185_191;1;nr
17h;1;nr
16_18;1;nr
159_160;1;nr
149_150;1;nr
13_16;1;nr
130_qo;1;nr
10_09_2020;1;nr
10_092020;1;nr
074_qo;1;nr