00;1;num
003;1;num
007;1;num
009;1;num
0122198;1;num
070;1;num
074_qo;1;nr
103;1;num
107;1;num
109;1;num
10_092020;1;nr
10_09_2020;1;nr
114;1;num
117;1;num
119;1;num
123;1;num
125;1;num
130;1;num
130_qo;1;nr
132;1;num
134;1;num
135;1;num
137;1;num
139;1;num
13_16;1;nr
140;1;num
144;1;num
144615;1;num
145;1;num
146;1;num
149_150;1;nr
150;1;num
152;1;num
159_160;1;nr
160;1;num
16_18;1;nr
177;1;num
17h;1;nr
185_191;1;nr
186;1;num
1899;1;num
18_03_2014;1;nr
1980;1;num
1982;1;num
1988;1;num
1990;1;num
1994;1;num
1997;1;num
1998;1;num
1999;1;num
19_03_2014;1;nr
1i;1;nr
1min;1;nr
2001;1;num
2002;1;num
2003;1;num
2007;1;num
212;1;num
21_052019;1;nr
22_05_2019;1;nr
231;1;num
254;1;num
264;1;num
267;1;num
26_03_2019;1;nr
26_10_2020;1;nr
277;1;num
27_10_2020;1;nr
2p;1;nr
310;1;num
313_341;1;nr
314;1;num
316;1;num
319;1;num
31luciano;1;nr
353;1;num
35s;1;nr
376;1;num
379;1;num
3858;1;num
395;1;num
398;1;num
399;1;num
404;1;num
409;1;num
414;1;num
434;1;num
435_quarto_agr;1;nr
45;1;num
48;1;num
492;1;num
493;1;num
5006205;1;num
500661729;1;num
50213653220174047000;1;num
502561440;1;num
50256144020184040000;1;num
502563516;1;num
504651294;1;num
50465129420164047000;1;num
50631301720164047000;1;num
519;1;num
535;1;num
555_extn_terceira_agr;1;nr
56_72;1;nr
57;1;num
570;1;num
58;1;num
583;1;num
60;1;num
615;1;num
622;1;num
68;1;num
70;1;num
70001744026;1;num
705;1;num
74;1;num
77;1;num
808;1;num
84;1;num
86;1;num
892;1;num
937;1;num
943;1;num
95518;1;num
98;1;num
98144777;1;num
981447777;1;num
991;1;num
abrangente;1;adj
abranger;1;ver
abril;1;nom
absolver;1;ver
absolvição;1;nom
abundante;1;adj
abusar;1;ver
acalmar;1;ver
acarretar;1;ver
acerto;1;nom
acervo;1;nom
acobertar;1;ver
acoimado;1;nr
acolhimento;1;nom
acomunados;1;nr
aconselhamento;1;nom
aconselhar;1;ver
acordado;1;adj
acreditar;1;ver
acrescentar;1;ver
acumulado;1;adj
acumular;1;ver
ad;1;nr
ad_hoc;1;nr
adequadamente;1;adv
adequado;1;adj
adivinhar;1;ver
adjetivar;1;ver
administrador;1;nom
administrar;1;ver
administrativo;1;adj
administração;1;nom
admissibilidade;1;nom
adoção;1;nom
adv;1;nr
afeição;1;nom
aferível;1;adj
afetado;1;adj
afinal;1;adv
afirmacao;1;nr
afirmação;1;nom
afligir;1;ver
agasalho;1;nom
agr_quarto;1;nr
agreguemos;1;nr
agressivo;1;adj
agrquarto;1;nr
agu;1;nr
ajuizado;1;adj
alaor;1;nr
alastrar;1;ver
alcance;1;nom
alcançado;1;adj
alcançar;1;ver
alegante;1;nr
alegre;1;adj
alemanha;1;nom
alemão;1;adj
alertar;1;ver
algar;1;nr
alguem;1;nr
algumasquestão;1;nr
aliado;1;nom
aliança;1;nom
alimentar;1;ver
alinhamento;1;nom
alongar;1;ver
alterar;1;ver
alteração;1;nom
alternado;1;adj
alternar;1;ver
alternativamente;1;adv
alternativo;1;adj
alto;1;adj
altura;1;nom
amanhar;1;ver
ambiental;1;adj
ambiente;1;nom
ambos;1;adj_num
amedrontar;1;ver
americano;1;adj
ampliativos;1;nr
amplificar;1;ver
ancilar;1;nr
and;1;nr
andrei;1;nom
andrew;1;nom
animosidade;1;nom
anormalidade;1;nom
antagônico;1;adj
antecipassem;1;nr
antecipação;1;nom
antemão;1;nom
antena;1;nom
antigamente;1;adv
antigo;1;adj
antónio;1;nom
anônimo;1;adj
aparamentar;1;ver
aparelho;1;nom
aparentar;1;ver
aparente;1;adj
apartamento;1;nom
apertado;1;adj
aplicado;1;adj
aplicável;1;adj
apontado;1;adj
apreciar;1;ver
aprender;1;ver
apreço;1;nom
aprofundado;1;adj
aprofundo;1;nr
aproveitar;1;ver
aptar;1;ver
apurado;1;adj
aqui_cf;1;nr
arantes;1;nom
ardiloso;1;adj
argüição;1;nom
armenta;1;nr
arranjo;1;nom
arrecadar;1;ver
arrepio;1;nom
arresto;1;nom
arrolar;1;ver
arrosta;1;nr
arroubo;1;nom
artista;1;nom
arts;1;nr
assemelhar;1;ver
assertiva;1;nom
assessoria;1;nom
assinante;1;nom
associar;1;ver
associação;1;nom
assumido;1;adj
atemporal;1;adj
atentado;1;nom
atentar;1;ver
atentatório;1;adj
ativismo;1;nom
atrair;1;ver
atrativo;1;adj
atrás;1;adv
atípico;1;adj
aury;1;nr
ausente;1;adj
autenticidade;1;nom
autointitulavam;1;nr
autor;1;nom
autoria;1;nom
autônomo;1;adj
aval;1;nom
avaliar;1;ver
aventura;1;nom
avistar;1;ver
avocar;1;ver
avocação;1;nom
azar;1;ver
azeitar;1;nr
aéreo;1;adj
ba;1;nr
bachmaier;1;nr
bailar;1;ver
balança;1;nom
balcão;1;nom
baltasar;1;nom
banca;1;nom
band;1;nr
bargaining;1;nr
barra;1;nom
baseado;1;adj
bastidor;1;nom
batalha;1;nom
bd;1;nr
beck;1;nr
belo;1;adj
beltrán;1;nr
bernardo;1;nom
binder;1;nr
bitencourt;1;nr
bittencourt;1;nr
bizarro;1;adj
bloco;1;nom
bndes;1;nr
bnds;1;nr
bom18;1;nr
bomfim;1;nr
borogodó;1;nr
bourdon;1;nr
branco;1;adj
brandir;1;ver
brasília_df;1;nr
brigar;1;ver
brigham;1;nr
brilhante;1;adj
britto;1;nom
bruce;1;nr
bruxelas;1;nom
burmann;1;nr
bverfge;1;nr
cabalmente;1;adv
cabo;1;nom
cadeia;1;nom
cafe;1;nr
café;1;nom
cair;1;ver
calmon;1;nom
calçar;1;ver
caminhar;1;ver
candidatura;1;nom
capaz;1;adj
cara;1;nom
carmem;1;nom
carregar;1;ver
carácter;1;nom
casar;1;ver
cassar;1;ver
cassassan;1;nr
cassação;1;nom
castillo;1;nr
casu;1;nr
catanduvas;1;nr
categórico;1;adj
catenacci;1;nr
catálogo;1;nom
cautela;1;nom
ccf;1;nr
celeridade;1;nom
cemitério;1;nom
cena;1;nom
censura;1;nom
censurar;1;ver
centena;1;nom
centralismo;1;nom
cercar;1;ver
cerne;1;nom
certeza;1;nom
cf_oab;1;nr
chance;1;nom
chancelar;1;ver
checar;1;ver
chocado;1;adj
chocar;1;ver
christophe;1;nom
cidadania;1;nom
cientificar;1;ver
científico;1;adj
cinge_se;1;nr
cingir;1;ver
cinismo;1;nom
circulação;1;nom
circunstancial;1;adj
ciudad;1;nr
clandestinamente;1;adv
clarividente;1;adj
cliente_advogado;1;nr
clássico;1;adj
coacao;1;nr
coacusado;1;nr
coadunar;1;ver
coator;1;nr
cobrar;1;ver
cobre;1;nom
coerente;1;adj
coerção;1;nom
coincidir;1;ver
coincidência;1;nom
coitado;1;adj
colarinho;1;nom
colateral;1;adj
coletividade;1;nom
coletivo;1;adj
collor;1;nom
colombia;1;nr
comandar;1;ver
começar;1;ver
começo;1;nom
comigo;1;pro_ind
comparar;1;ver
comparecimento;1;nom
compartilhamento;1;nom
competir;1;ver
complacência;1;nom
complementação;1;nom
complemento;1;nom
completo;1;adj
complexo;1;adj
composto;1;nom
comprar;1;ver
compreensão;1;nom
comprometer;1;ver
comprometido;1;adj
comprometimento;1;nom
compromisso;1;nom
comprovação;1;nom
comumente;1;adv
comunitário;1;adj
comércio;1;nom
conceito;1;nom
concentração;1;nom
concepção;1;nom
concessa;1;nr
conchavam;1;nr
concretamente;1;adv
concretização;1;nom
condicionar;1;ver
conditio;1;nr
conducoes;1;nr
confabular;1;ver
confessar;1;ver
configurador;1;adj
confirmatório;1;adj
conflitar;1;ver
conflito;1;nom
confortar;1;ver
confrontar;1;ver
confundir;1;ver
conglobante;1;nr
congonha;1;nom
congratular;1;ver
congratulação;1;nom
conjuntamente;1;adv
conjuntural;1;adj
conluio;1;nom
consciente;1;adj
conscientemente;1;adv
conseguissemos;1;nr
consistência;1;nom
consoante;1;pre
consolidar;1;ver
constitucionalidade;1;nom
constitucionalmente;1;adv
construção;1;nom
consuetudinário;1;adj
consulta;1;nom
consumar;1;ver
consumação;1;nom
conta;1;nom
contente;1;adj
contenção;1;nom
contestar;1;ver
conteudo;1;nr
contextualização;1;nom
continente;1;nom
contingência;1;nom
conto;1;nom
contradição;1;nom
contraponto;1;nom
contraprestação;1;nom
contrato;1;nom
contribuir;1;ver
controlador;1;nom
controlar;1;ver
controverso;1;adj
controverter;1;ver
controvérsia;1;nom
contundente;1;adj
conturbado;1;adj
contínuo;1;adj
convencimento;1;nom
convencional;1;adj
conversar;1;ver
conversarem11;1;nr
conversação;1;nom
converter;1;ver
convicting;1;nr
convicto;1;adj
copiar;1;ver
cordeiro;1;nom
cordero;1;nr
corpus;1;nom
correaque;1;nr
corregedor;1;nom
corrigir;1;ver
corriqueiro;1;adj
corrupto;1;adj
corréu;1;nr
costurar;1;ver
crença;1;nom
criminalidade;1;nom
criminalização;1;nom
crise;1;nom
cristalino;1;adj
cristiano;1;nom
crivo;1;nom
cronograma;1;nom
crível;1;adj
cuidadosamente;1;adv
culminar;1;ver
cumplicidade;1;nom
curinga;1;nom
curiosidade;1;nom
curitiba_pr;1;nr
curto;1;adj
cáceres;1;nom
cárcere;1;nom
cármen;1;nr
câmara;1;nom
d;1;nom_sup
dagua;1;nr
dano;1;nom
datar;1;ver
daubler_gmelin;1;nr
de13;1;nr
debater;1;ver
debatido;1;adj
decano;1;nom
decidido;1;adj
declinação;1;nom
decretado;1;adv
decretações;1;nr
dedicar;1;ver
dedicação;1;nom
defensoria;1;nom
definitivamente;1;adv
deflagrar;1;ver
deflagração;1;nom
degravar;1;nr
degravação;1;nr
delcidio;1;nr
delegado;1;nom
deliberar;1;ver
demarcar;1;ver
demarcação;1;nom
demonstração;1;nom
den;1;nr
denegado;1;nr
denegar;1;ver
denegatório;1;adj
denegação;1;nom
denotador;1;nr
denotativo;1;adj
denso;1;adj
denunciaremos;1;nr
depalma;1;nr
depreender;1;ver
deputado;1;nom
derivado;1;nom
derrapar;1;ver
des;1;nr
desacerto;1;nom
desacreditar;1;ver
desaperceber;1;ver
desapercebido;1;adj
desapreço;1;nom
desbordam;1;nr
descabido;1;adj
descobrir;1;ver
descomedimentos;1;nr
desconectada;1;nr
desconfiança;1;nom
desconforto;1;nom
desconstituídas;1;nr
desconstituído;1;nr
descreveríamos;1;nr
descuido;1;nom
desculpa;1;nom
desculpar;1;ver
descumprir;1;ver
desdobrar;1;ver
desejado;1;adj
desejar;1;ver
desejo;1;nom
desempenhar;1;ver
desenvolvido;1;adj
desequilibrar;1;ver
designar;1;ver
desinteressado;1;adj
deslegitimação;1;nr
desmembramento;1;nom
desnecessidade;1;nom
desnudar;1;ver
despacho;1;nom
desperdício;1;nom
despiciendo;1;adj
despido;1;adj
despontar;1;ver
desprotegido;1;adj
destacado;1;adj
destaque;1;nom
destinatário;1;nom
destituir;1;ver
destruição;1;nom
desvendar;1;ver
desvirtuação;1;nom
detalhado;1;adj
detentor;1;nom
deturpação;1;nom
deve_se;1;nr
deveras;1;adv
devolver;1;ver
dezembro;1;nom
dezena;1;nom
dianteiro;1;adj
didaticamente;1;adv
diego;1;nom
dificil;1;nr
diligenciar;1;ver
diminuto;1;adj
dinâmico;1;adj
diretor;1;nom
diretor_geral;1;nr
disciplinador;1;adj
discordar;1;ver
dispensar;1;ver
dispor;1;ver
dispos;1;nr
disposicao;1;nr
dissimulado;1;adj
distanciamento;1;nom
distanz;1;nr
distinguir;1;ver
distribuição;1;nom
distância;1;nom
ditadura;1;nom
ditame;1;nom
ditar;1;ver
divergente;1;adj
divergir;1;ver
diversionismo;1;nr
dividir;1;ver
divisão;1;nom
dje_054;1;nr
dje_107;1;nr
dje_258;1;nr
documental;1;adj
doleiro;1;nom
dominar;1;ver
dono;1;nom
dotar;1;ver
doutrinário;1;adj
doze;1;adj_num
dps;1;nr
droussy;1;nr
dupla;1;nom
duplicação;1;nom
duramente;1;adv
duração;1;nom
duro;1;adj
duzentos;1;adj_num
dvd;1;nr
eclodir;1;ver
economia;1;nom
edicoes;1;nr
editar;1;ver
editor;1;nom
editorial;1;adj
edição;1;nom
eduardo;1;nom
efeito_surpresa;1;nr
efervescência;1;nom
efetivar;1;ver
efetividade;1;nom
efetuar;1;ver
eficácia;1;nom
el;1;nr
elencando;1;nr
elevação;1;nom
eliana;1;nom
eliminar;1;ver
elucidativo;1;adj
emaranhado;1;adj
embaraço;1;nom
embargo;1;nom
embasamento;1;nom
embasar;1;ver
embasará;1;nr
eminentemente;1;adv
empoderada;1;nr
empoderando;1;nr
empreiteiro;1;nom
empresarial;1;adj
empresário;1;nom
empréstimo;1;nom
encadeamento;1;nom
encaminhamento;1;nom
encarregar;1;ver
encerrado;1;adj
energia;1;nom
enfraquecer;1;ver
engano;1;nom
enjambradas;1;nr
enredo;1;nom
enriquecimento;1;nom
ensaio;1;nom
ensejar;1;ver
entrega;1;nom
entrelinha;1;nom
enviesar;1;ver
eproc;1;nr
equilíbrio;1;nom
esbarrar;1;ver
escalar;1;ver
escancarado;1;adj
escancaramento;1;nr
escusar;1;ver
escuso;1;adj
escuta;1;nom
escândalo;1;nom
esforço;1;nom
esgotar;1;ver
espaco;1;nr
espanhois;1;nr
especialista;1;nom
esperado;1;adj
espetacularização;1;nr
espetaculoso;1;adj
espontaneamente;1;adv
espontaneidade;1;nom
esquadrão;1;nom
esquivar;1;ver
estadual;1;adj
estipular;1;ver
estrago;1;nom
estrangeiro;1;adj
estranho;1;adj
estratégico;1;adj
estreia;1;nom
estrito;1;adj
estrutura;1;nom
estrutural;1;adj
estruturar;1;ver
estudo;1;nom
esvaziado;1;adj
eugênio;1;nom
evasão;1;nom
evoluir;1;ver
evolução;1;nom
ex_assessora;1;nr
ex_chefe;1;nr
ex_deputado;1;nr
ex_diretor;1;nr
ex_membros;1;nr
ex_ministra;1;nr
ex_ministro_da_justiça;1;nr
ex_ministros;1;nr
ex_procurador;1;nr
exacerbado;1;adj
exagero;1;nom
exatamente;1;adv
exaurir;1;ver
excelência;1;pro_ind
excepcionalidade;1;nr
excepcionalmente;1;adv
excerto;1;nom
excessivo;1;adj
exceção;1;nom
excludente;1;adj
execrável;1;adj
exercido;1;adj
exigência;1;nom
exmembros;1;nr
exministros;1;nr
exonerar;1;ver
expandir;1;ver
expansivo;1;adj
expedirem;1;nr
experimento;1;nom
explicitamente;1;adv
exploração;1;nom
expresión;1;nr
expressivo;1;adj
externalizei;1;nr
extrajudicial;1;adj
extraordinário;1;adj
extraprocessuais;1;nr
extraterritorialidade;1;nom
exógeno;1;adj
facilmente;1;adv
faculdade;1;nom
falhar;1;ver
fama;1;nom
farto;1;adj
fascista;1;adj
favorito;1;adj
favretto;1;nr
faísca;1;nom
feb;1;nr
fechado;1;adj
fechar;1;ver
fecho;1;nom
federação;1;nom
feixe;1;nom
fernanda;1;nom
feroz;1;adj
ferramenta;1;nom
ferrua;1;nr
fichar;1;ver
figurar;1;ver
figurei;1;nr
figurino;1;nom
filigrama;1;nr
financeiro;1;adj
firmar;1;ver
fita;1;nom
fl;1;nr
focar;1;ver
fogueira;1;nom
fone;1;nom
forca;1;nom
formalmente;1;adv
formar;1;ver
formulação;1;nom
fortemente;1;adv
foto;1;nom
foz;1;nom
fraco;1;adj
fragilização;1;nr
franqueara;1;nr
fraudar;1;ver
fraude;1;nom
fraudulento;1;adj
frequência;1;nom
friamente;1;adv
funcionário;1;nom
fundado;1;adj
fundação;1;nom
fundo;1;nom
futuro;1;adj
fático_probatório;1;nr
féria;1;nom
fórmula;1;nom
fórum;1;nom
g;1;nom_sup
gabrielli;1;nr
galvão;1;nom
garantido;1;adj
garzón;1;nr
gastar;1;ver
gc;1;nr
gebran;1;nr
gegenüber;1;nr
generis;1;nr
gentilmente;1;adv
genérico;1;adj
gerar;1;ver
gerenciar;1;ver
gestão;1;nom
giacomolli;1;nr
giusto;1;nr
gleise;1;nr
glenn;1;nom
global;1;adj
globonews;1;nr
goolge;1;nr
gosto;1;nom
gota;1;nom
gov;1;nr
governar;1;ver
grato;1;adj
gravado;1;adj
gravar;1;ver
graça;1;nom
greco;1;nr
greenwald;1;nr
grieves;1;nr
grinover;1;nr
grobba;1;nr
grosseiramente;1;adv
grundgesetz;1;nr
grundrechte;1;nr
guarujá;1;nom
guerra;1;nom
guido;1;nom
guimarães;1;nom
gz;1;nr
gênero;1;nom
habeas;1;nr
haddad;1;nom
hahahhahahaha;1;nr
hamilton;1;nom
hastear;1;ver
hc502561440;1;nr
henry;1;nom
hermético;1;adj
herta;1;nr
hessick;1;nr
higidez;1;nom
hipocrisia;1;nom
hoc;1;nr
hoffman;1;nom
