00;1;num
hoje18;1;nr
holístico;1;adj
homem;1;nom
honorário;1;adj
horizontal;1;adj
horizonte;1;nom
humildade;1;nom
identificado;1;adj
ideológico;1;adj
idiossincrasia;1;nom
ignorado;1;adj
igualdade;1;nom
iguaçu;1;nom
ilmar;1;nr
iludir;1;ver
ilustre;1;adj
imaginar;1;ver
imbuir;1;ver
imenso;1;adj
imitado;1;adj
imoral;1;adj
impacto;1;nom
imparcialidad;1;nr
impasse;1;nom
impeachment;1;nom
impessoalidade;1;nom
implantar;1;ver
implementación;1;nr
implementar;1;ver
implementação;1;nom
impopular;1;adj
imposição;1;nom
impregnado;1;adj
impressionar;1;ver
impressão;1;nom
imprimir;1;ver
improbabilidade;1;nom
improcedente;1;adj
impugnativa;1;nr
impugnação;1;nom
impunidade;1;nom
imune;1;adj
imunidade;1;nom
inadvertidamente;1;adv
inaugurar;1;ver
incentivar;1;ver
incidir;1;ver
inclinado;1;adj
inclusão;1;nom
incompatibilidade;1;nom
incompatível;1;adj
inconsistente;1;adj
inconstitucionalidade;1;nom
incontinenti;1;adv
incontornável;1;adj
incorrer;1;ver
incriminador;1;adj
incriminação;1;nom
incursão;1;nom
incólume;1;adj
indagação;1;nom
indeferir;1;ver
indefinido;1;adj
independentemente;1;adv
indeterminado;1;adj
indiciária;1;nr
indigitadas;1;nr
indignação;1;nom
indiretamente;1;adv
indisponibilidade;1;nom
individual;1;adj
inequivocamente;1;adv
inescusável;1;adj
inevitável;1;adj
inexistente;1;adj
infame;1;adj
infeliz;1;adj
inferior;1;adj
infirmar;1;ver
informados18;1;nr
informativo;1;adj
infos;1;nr
infraero;1;nr
infração;1;nom
infrutífero;1;adj
iniciaram_se;1;nr
inidôneo;1;adj
inimizade;1;nom
injuriar;1;ver
injustificável;1;adj
innocent;1;nr
inovador;1;adj
inovação;1;nom
inquietação;1;nom
inquisitório;1;adj
inserir;1;ver
insistir;1;ver
insolúvel;1;adj
inspirar;1;ver
inspiração;1;nom
instante;1;nom
instaurar;1;ver
instauração;1;nom
institucionalizar;1;ver
instrumentalizada;1;nr
insuficiente;1;adj
insuficiência;1;nom
insuperável;1;adj
integralmente;1;adv
inteiro;1;adj
intelectual;1;adj
intencional;1;adj
interc;1;nr
interessado;1;adj
interferir;1;ver
interferência;1;nom
interpor;1;ver
interpretar;1;ver
interpretação;1;nom
interromper;1;ver
intervalo;1;nom
intervenção;1;nom
intimidade;1;nom
intitular;1;ver
intrigante;1;adj
introducción;1;nr
introduzir;1;ver
intrínseco;1;adj
invalidação;1;nom
invenção;1;nom
inverter;1;ver
investimento;1;nom
invocação;1;nom
inútil;1;adj
irmão;1;nom
irrefutável;1;adj
irrelevante;1;adj
irreparável;1;adj
isabel;1;nom
isenção;1;nom
isoladamente;1;adv
isolado;1;adj
itajaí;1;nom
italiano;1;adj
item;1;nom
itália;1;nom
jan;1;nr
janeiro;1;nom
janene;1;nr
jbs;1;nr
je;1;nr
jean_pierre;1;nr
jeanne;1;nom
jn;1;nr
joaquim;1;nom
jobim;1;nom
john;1;nom
jornalístico;1;adj
jose;1;nom
journal;1;nr
joão;1;nom
jr;1;nr
judicante;1;adj
judicializadas;1;nr
jueces;1;nr
jui;1;nr
jungman;1;nr
junho;1;nom
juntarao;1;nr
juridico;1;nr
jurisdicionar;1;ver
just;1;nr
justicia;1;nr
justificadamente;1;adv
justificado;1;adj
justificação;1;nom
justiçamento;1;nr
júlio;1;nom
kommentar;1;nr
krug;1;nr
lamentável;1;adj
laptop;1;nom
lastro;1;nom
laurita;1;nr
law;1;nr
le;1;nr
legalmente;1;adv
legislador;1;nom
legislativo;1;adj
legitimar;1;ver
legitimação;1;nom
leite;1;nom
lenha;1;nom
lenz;1;nr
lesionado;1;adj
lesão;1;nom
letra;1;nom
liberar;1;ver
libertad;1;nr
licitamente;1;adv
liii;1;nr
lills14;1;nr
limitação;1;nom
limpo;1;adj
link;1;nom
liv;1;nr
livro;1;nom
lixo;1;nom
localidade;1;nom
lograr;1;ver
londrino;1;adj
longe;1;adv
lopes;1;nom
lorena;1;nom
lotação;1;nom
luce;1;nr
lucidez;1;nom
luta;1;nom
lutar;1;ver
lv;1;nr
lvi;1;nr
lxiii;1;nr
lógica;1;nom
macrocriminalidade;1;nr
madri;1;nom
magistratura;1;nom
maio;1;nom
maluco;1;adj
malícia;1;nom
mancomunar;1;ver
mandato;1;nom
mando;1;nom
maneira;1;nom
manha;1;nom
manhã;1;nom
manifestante;1;nom
manifesto;1;nom
manipuladamente;1;nr
mantega;1;nr
maquiar;1;ver
marchand;1;nom
marcial;1;adj
marcio;1;nom
margem;1;nom
marinho;1;adj
marketing;1;nom
martin;1;nom
massa;1;nom
matar;1;ver
materialidade;1;nom
materialmente;1;adv
mau;1;adj
maunz_dürig;1;nr
may;1;nr
maya;1;nr
mdb;1;nr
meandro;1;nom
meditar;1;ver
melchior;1;nr
menino;1;nom
mental;1;adj
mentir;1;ver
menção;1;nom
meramente;1;adv
mercadejados;1;nr
meta;1;nom
metafísica;1;nom
michel;1;nom
midia;1;nr
midiáticas;1;nr
midiático;1;nr
mignard;1;nr
mil;1;adj_num
mil_réis;1;nr
milícia;1;nom
mimimi;1;nr
min;1;nr
ministerio;1;nr
ministério;1;nom
minoria;1;nom
minuto;1;nom
mise_en_scène;1;nr
mistura;1;nom
misturar;1;ver
modalidade;1;nom
modificação;1;nom
modus;1;nr
modéstia;1;nom
molde;1;nom
monitorados;1;nr
monitorando;1;nr
monitorava;1;nr
monitoriados;1;nr
monitorou;1;nr
montante;1;nom
monte;1;nom
montealegre;1;nr
moral;1;adj
moralidade;1;nom
moralização;1;nom
morel;1;nr
morrer;1;ver
morte;1;nom
morto;1;adj
moscardi;1;nr
mourão;1;nom
movimentado;1;adj
movimento;1;nom
mpe;1;nr
ms;1;nr
msg;1;nr
mta;1;nr
mudança;1;nom
multidão;1;nom
municao;1;nr
municipal;1;adj
muuuuito;1;nr
mácula;1;nom
mão;1;nom
mítico;1;adj
münchen;1;nr
naõ;1;nr
necessario;1;nr
necessidade13;1;nr
nefi;1;nr
negocial;1;adj
negociar;1;ver
nelson;1;nom
neoconstitucionalismo;1;nr
nepor;1;nr
nereu;1;nr
neutralität;1;nr
nexo;1;nom
nicho;1;nom
ninguem;1;nr
nomeante;1;adj
non;1;nr
normativo;1;adj
norte_americanos;1;nr
notar;1;ver
notoriedade;1;nom
nov;1;nr
novamente;1;adv
nove;1;adj_num
nuclear;1;adj
nueva;1;nr
nulo;1;adj
nunca;1;adv
nutrir;1;ver
nítido;1;adj
núncio;1;nom
objetivar;1;ver
objetivação;1;nom
objetividade;1;nom
oblíquo;1;adj
obstante;1;adj
obstar;1;ver
ocasionado;1;adj
ocultar;1;ver
ocultação;1;nom
ocupante;1;nom
odb;1;nr
of;1;nr
ofender;1;ver
ofendido;1;adj
ofertar;1;ver
oficios;1;nr
oficioso;1;adj
ofuscar;1;ver
oi;1;ono
oito;1;adj_num
olhar;1;nom
omerta;1;nr
omitir;1;ver
onze;1;adj_num
opcao;1;nr
operandi;1;nr
operar;1;ver
opinar;1;ver
oportunamente;1;adv
oportunizada;1;nr
ops;1;nr
ordenado;1;adj
ordenamento;1;nom
original;1;adj
orlandinho;1;nr
orquestra;1;nom
ortodoxia;1;nom
osmar;1;nom
ostentar;1;ver
out;1;nr
out2;1;nr
outorgar;1;ver
outubro;1;nom
over;1;nom
pablo;1;nom
pacelli;1;nr
pacto;1;nom
padrão;1;nom
panorama;1;nom
paolo;1;nom
parabéns;1;nom
paradeiro;1;nom
paradigmático;1;adj
paranoico;1;nr
parar;1;ver
parceria;1;nom
parcimônia;1;nom
parir;1;ver
parlatório;1;nr
particularmente;1;adv
particularíssimas;1;nr
parâmetro;1;nom
passado;1;adj
passivo;1;adj
passu;1;nr
patente;1;nom
patrocinar;1;ver
paula;1;nom
pc;1;nr
peculiar;1;adj
pedra;1;nom
pegar;1;ver_sup
pejorativo;1;adj
pensamento;1;nom
percebido;1;adj
perdurar;1;ver
perene;1;adj
pericial;1;adj
periculosidade;1;nom
periférico;1;adj
perigo;1;nom
permanecer;1;ver
pernicioso;1;adj
perpassar;1;ver
perseguir;1;ver
personificar;1;ver
pertinente;1;adj
pesquisa;1;nom
pesquisador;1;nom
pessoalmente;1;adv
pesssoal;1;nr
petista;1;adj
petrolão;1;nr
philippe;1;nr
pieroth;1;nr
piersack;1;nr
pintar;1;ver
pinto;1;nom
pior;1;adj
piso;1;nom
planejar;1;ver
plano;1;nom
plantão;1;nom
plea;1;nr
pleitear;1;ver
poderoso;1;adj
polemicar;1;ver
politicamente;1;adv
politicar;1;ver
polo;1;nom
ponderado;1;adj
pons;1;nr
ponta;1;nom
pontual;1;adj
população;1;nom
populista;1;adj
portar;1;ver
porto;1;nom
posicionar;1;ver
possivelmente;1;adv
possuir;1;ver
postulado;1;nom
postular;1;ver
potencializar;1;ver
povo;1;nom_sup
praticamente;1;adv
preconceber;1;ver
preconcepções;1;nr
predicado;1;nom
predisposição;1;nom
predominante;1;adj
preferir;1;ver
prejudicado;1;adj
prelecionar;1;ver
preliminarmente;1;adv
premeditar;1;ver
premiado;1;adj
premiais;1;nr
premissa;1;nom
prenhe;1;adj
preocupar;1;ver
preparação;1;nom
preparo;1;nom
prescindir;1;ver
presença;1;nom
preservado;1;adj
presidiário;1;nom
presidência;1;nom
prestação;1;nom
presídio;1;nom
pretendido;1;adj
pretenso;1;adj
prevenção;1;nom
primado;1;nom
primeiramente;1;adv
primordial;1;adj
primórdio;1;nom
principiar;1;ver
prioritário;1;adj
privacidade;1;nom
privilegios;1;nr
probabilidade;1;nom
proceder;1;ver
procedimiento;1;nr
procuração;1;nom
proferir;1;ver
profundo;1;adj
programa;1;nom
progressivo;1;adj
progressão;1;nom
proibir;1;ver
projetar;1;ver
prolator;1;nom
promessa;1;nom
promovido;1;adj
propensão;1;nom
propiciar;1;ver
proporcional;1;adj
proporcionalidade;1;nom
propositura;1;nom
prorrogação;1;nom
prosseguir;1;ver
protagonismo;1;nom
proteger;1;ver
protocolamos;1;nr
provado;1;adj
proveniente;1;adj
provável;1;adj
pré_campanha;1;nr
pré_constitucional;1;nr
pré_julgamentos;1;nr
prêmio;1;nom
pró_réu;1;nr
psicológico;1;adj
psl;1;nr
pt;1;nr
publicidade;1;nom
pular;1;ver
puniendi;1;nr
puro;1;adj
página;1;nom
pétreo;1;adj
qua;1;nr
quadra;1;nom
quadrilha;1;nom
qualificado;1;adj
quebrar;1;ver
quintella;1;nr
racionalidade;1;nom
rapidamente;1;adv
razoar;1;ver
raúl;1;nom
rbccrim;1;nr
re;1;nr
reabertura;1;nom
realizado;1;adj
realmente;1;adv
recalcitrâncias;1;nr
receio;1;nom
recepção;1;nom
reconhecidamente;1;adv
recuperar;1;ver
recursal;1;adj
recursar;1;nr
redigir;1;ver
redirecionar;1;nr
redistribuição;1;nom
reduzir;1;ver
redução;1;nom
reescrever;1;ver
referendo;1;nom
referente;1;adj
reflexoes;1;nr
reforço;1;nom
regular;1;adj
regularidade;1;nom
regência;1;nom
reino;1;nom
relativização;1;nom
relativizações;1;nr
relato;1;nom
relembrar;1;ver
relevado;1;adj
relevar;1;ver
relevo;1;nom
relutar;1;ver
remanescente;1;adj
remediar;1;ver
rememorados;1;nr
remissão;1;nom
remédio;1;nom
renata;1;nom
renato;1;nom
render;1;ver
reparação;1;nom
repassado;1;adj
repetir;1;ver
repressivo;1;adj
reprodução;1;nom
republicano;1;adj
repugnante;1;adj
repúdio;1;nom
requerente;1;nom
requerido;1;adj
requerimento;1;nom
requisito;1;nom
requisição;1;nom
rer;1;ver
reserva;1;nom
reservadamente;1;adv
resgatar;1;ver
reshma;1;nr
residência;1;nom
resolver;1;ver
respeitar;1;ver
respeitosamente;1;adv
resplandecer;1;ver
restaurar;1;ver
restrito;1;adj
resumir;1;ver
retardado;1;adj
retificar;1;ver
retirar;1;ver
retomada;1;nom
retraído;1;adj
retrospecto;1;nom
revan;1;nr
revanche;1;nom
revelia;1;nom
revisao;1;nr
revisor;1;nom
revisão;1;nom
revolvimento;1;nom
rg;1;nr
rhc_agr;1;nr
richters;1;nr
rico;1;adj
rigor;1;nom
rigorosamente;1;adv
riqueza;1;nom
rj;1;nr
robinho;1;nr
rodapé;1;nom
rodrigo;1;nom
rol;1;nom
roma;1;nom
romario;1;nr
romper;1;ver
rossi;1;nom
rsrsrs;1;nr
rubens;1;nom
ruim;1;adj
rumo;1;nom
rumoroso;1;adj
rural;1;adj
rússia;1;nom
sabedor;1;nom
sacanagem;1;nom
saguão;1;nom
salvar;1;ver
sancionamento;1;nr
sandália;1;nom
sao;1;nr
satisfeito;1;adj
saujani;1;nr
sc;1;nr
scalcon;1;nr
schahin_bumlai;1;nr
scheichelbauer;1;nr
schimidt;1;nr
schlink;1;nr
schmidt;1;nom
secretaria;1;nom
secreto;1;adj
secretário;1;nom
segregar;1;ver
segregação;1;nom
seguro;1;adj
seis;1;adj_num
selecionar;1;ver
seletividade;1;nom
seleção;1;nom
senado;1;nom
sensacional;1;adj
sensu;1;nr
sentir;1;ver
sequencial;1;adj
sequência;1;nom
sereno;1;adj
seriedade;1;nom
serventuário;1;nom
servir;1;ver
sessão;1;nom
set;1;nom
shou;1;nr
show;1;nom
silenciar;1;ver
simplesmente;1;adv
simultaneamente;1;adv
sindicalista;1;nom
sine;1;nr
situar;1;ver
sobrelevar;1;ver
sobrepor;1;ver
solicitar;1;ver
solicitação;1;nom
solida;1;nr
solidariedade;1;nom
sondar;1;ver
sorrateiro;1;adj
soviético;1;adj
sr;1;nr
staatsrecht;1;nr
standart;1;nr
sterling;1;nr
stj;1;nr
storytelling;1;nr
subalternidade;1;nom
subjetivismo;1;nom
subjugar;1;ver
submissão;1;nom
subserviente;1;adj
subsidiariedade;1;nom
substituição;1;nom
subverter;1;ver
suceder;1;ver
sucintamente;1;adv
suficientemente;1;adv
suficiência;1;nom
sui;1;nr
super;1;adj
superar;1;ver
supervenientemente;1;nr
supervisionar;1;ver
supracitado;1;adj
suprir;1;ver
surgimento;1;nom
suscetível;1;adj
suscitado;1;adj
suspensao;1;nr
sustentação;1;nom
sénior;1;nom
série;1;nom
sócio;1;nom
sólido;1;adj
t;1;nom_sup
tabela;1;nom
tao;1;nr
tapa;1;nom
tapete;1;nom
tarefa;1;nom
tata;1;nr
taxar;1;ver
tel;1;nr
tela;1;nom
telefonema;1;nom
telefonica;1;nr
temis;1;nr
temporal;1;adj
tenderíamos;1;nr
tentado;1;adj
teoria;1;nom
teoría;1;nr
tera;1;nr
terca;1;nr
terceirizada;1;nr
tercietà;1;nr
teresa;1;nom
tergiversar;1;ver
territorial;1;adj
testemunhal;1;adj
testemunho;1;nom
teto;1;nom
texier;1;nr
thoimpson;1;nr
thompson18;1;nr
thomson;1;nr
tinah;1;nr
tipificar;1;ver
titularidade;1;nom
toa;1;nom
tolerado;1;adj
tolerar;1;ver
tolerância;1;nom
topar;1;ver
toque;1;nom
torcer;1;ver
tornado;1;nom
totalitário;1;adj
trabalhista;1;adj
trago;1;nom
tramitar;1;ver
tranquilidade;1;nom
tranquilo;1;adj
transação;1;nom
transcorrer;1;ver
transferir;1;ver
transvestir;1;ver
travado;1;adj
travestido;1;nr
trench;1;nr
treva;1;nom
troca;1;nom
tronco;1;nom
trás;1;adv
trâmite;1;nom
trânsito;1;nom
tutelar;1;adj
tv;1;nr
tvz;1;nr
tático;1;adj
técnico;1;nom
tórtima;1;nr
tônico;1;adj
ultimar;1;ver
ultrajar;1;ver
und;1;nr
unica;1;nr
unilateral;1;adj
unir;1;ver
universalidade;1;nom
university;1;nr
união;1;nom
uol;1;nr
usariamos;1;nr
usurpar;1;ver
usurpação;1;nom
usuário;1;nom
vaidade;1;nom
valadés;1;nr
validar;1;ver
valorar;1;ver
vao;1;nr
variasssss;1;nr
variação;1;nom
vaza_jato;1;nr
vedado;1;adj
vedação;1;nom
veemência;1;nom
veiculação;1;nom
vencido;1;adj
venda;1;nom
venia;1;nr
vento;1;nom
verbalizei;1;nr
verbis;1;nr
verdadeiramente;1;adv
verfahrensbeteiligter;1;nr
vergonha;1;nom
verificável;1;adj
verlag;1;nr
versar;1;ver
verticalização;1;nr
vetor;1;nom
viajar;1;ver
vicente;1;nom
vigente;1;adj
vigência;1;nom
viola;1;nom
violentar;1;ver
violento;1;adj
virado;1;nom
visanet;1;nr
visao;1;nr
viver;1;ver
vivência;1;nom
volta;1;nom
volume;1;nom
vossa;1;pro_pos
voto_relator;1;nr
voto_vista;1;nr
watanabe;1;nom
webday;1;nr
william;1;nom
winter;1;nr
xeque;1;nom
xxvi;1;nr
xxxviii;1;nr
xyz;1;nr
young;1;nom
youssef;1;nr
zafra;1;nr
zanichelli;1;nr
zavaski;1;nr
zekner;1;nr
zenkner;1;nr
ágil;1;adj
álibi;1;nom
área;1;nom
áustria;1;nom
ãh;1;nr
ética;1;nom
étnico;1;adj
íntegro;1;nom
ó;1;ono
ópera;1;nom
ótica;1;nom
ônus;1;nom